"Women Environmental Programme (WEP) in collaboration with the National Bureau of Statistics (NBS), with the support from Open Knowledge International (OKI), under the African Open Data Collaboration Fund is conducting a survey in three(3) Area Councils of the Federal Capital Territory, Abuja - AMAC, Gwagwalada, and Kuje Area Councils. The aim of this survey is to gather relevant information that will be used to promote effective budget administration, transparent and accountable local governance of the three Area Councils.",COMMUNITY/Area Council,COMMUNITY/Ward,COMMUNITY/Community,COMMUNITY/Sector,GENERAL INFORMATION/Role in community,GENERAL INFORMATION/Please specify respondent's role in communty,GENERAL INFORMATION/Sex,GENERAL INFORMATION/Age (in completed years),GENERAL INFORMATION/Marital Status,GENERAL INFORMATION/Occupation,GENERAL INFORMATION/Please specify respondent's occupation,GENERAL INFORMATION/Physical Challenge,GENERAL INFORMATION/Kind of Physical Challenge,GENERAL INFORMATION/Kind of Physical Challenge/Blind,GENERAL INFORMATION/Kind of Physical Challenge/Deaf,GENERAL INFORMATION/Kind of Physical Challenge/Cripple,GENERAL INFORMATION/Kind of Physical Challenge/Dumb,GENERAL INFORMATION/Kind of Physical Challenge/Other (please specify),GENERAL INFORMATION/Kind of Physical Challenge/Amputee,GENERAL INFORMATION/Please specify respondent's other physical challenge,GENERAL INFORMATION/How could respondent's existence in this community be described?,GENERAL INFORMATION/How long has respondent lived in this community?,GENERAL INFORMATION/How many months has respondent lived in this community?,ROADS/What is the condition of road(s) in the community?,ROADS/How does the condition of roads affect the community? (tick all the apply),ROADS/How does the condition of roads affect the community? (tick all the apply)/Transport fare in and out of community is too high,ROADS/How does the condition of roads affect the community? (tick all the apply)/Movement in and out of community is easy and convenient,ROADS/How does the condition of roads affect the community? (tick all the apply)/Too many accidents on journeys in and out of community,ROADS/How does the condition of roads affect the community? (tick all the apply)/Movement in and out of community is difficult and inconvenient,ELECTRICITY/Is there public power supply to the community?,ELECTRICITY/What are the other sources of electricity in the community?,ELECTRICITY/How many hours of public power supply do you have daily in your community?,ELECTRICITY/Which one of the following is most affected by the condition of power supply in the community?,WATER SUPPLY/Is the community served by public water supply?,WATER SUPPLY/What are the other sources of water supply in the community? (tick all that apply),WATER SUPPLY/What are the other sources of water supply in the community? (tick all that apply)/Water vendors,WATER SUPPLY/What are the other sources of water supply in the community? (tick all that apply)/Private boreholes,WATER SUPPLY/What are the other sources of water supply in the community? (tick all that apply)/Hand-dug wells,WATER SUPPLY/What are the other sources of water supply in the community? (tick all that apply)/Stream,WATER SUPPLY/What are the other sources of water supply in the community? (tick all that apply)/Harvested rain water,WATER SUPPLY/Which one of the following is most impacted by the condition of water supply in the community?,WATER SUPPLY/State what is most impacted  by the condition of water supply in the community,HEALTHCARE FACILITY/Does the community have any healthcare facility?,HEALTHCARE FACILITY/What type of healthcare facilities are within the community? (tick all that apply),HEALTHCARE FACILITY/What type of healthcare facilities are within the community? (tick all that apply)/Private Hospitals/Clinics,HEALTHCARE FACILITY/What type of healthcare facilities are within the community? (tick all that apply)/Public Primary Healthcare Facilities,HEALTHCARE FACILITY/What type of healthcare facilities are within the community? (tick all that apply)/Herbal Homes/Traditional Birth Attendance,HEALTHCARE FACILITY/What type of healthcare facilities are within the community? (tick all that apply)/Teaching Hospitals,HEALTHCARE FACILITY/What type of healthcare facilities are within the community? (tick all that apply)/Specialist Hospitals/General Hospitals/Comprehensive Health Centres,HEALTHCARE FACILITY/What type of healthcare facilities are within the community? (tick all that apply)/Maternity Health Centres/Dispensaries,HEALTHCARE FACILITY/Are the public healthcare facilities functional?,HEALTHCARE FACILITY/How does it affect the community? (tick all that apply),HEALTHCARE FACILITY/How does it affect the community? (tick all that apply)/Increase in health complications,HEALTHCARE FACILITY/How does it affect the community? (tick all that apply)/Residents go out of the community to access basic health services,HEALTHCARE FACILITY/How does it affect the community? (tick all that apply)/Other (please specify),What other effect does non-functional public healthcare facilities have on the community?,EDUCATION/Does the community have any educational institution?,EDUCATION/Which of these institutions is within the community? (tick all that apply),EDUCATION/Which of these institutions is within the community? (tick all that apply)/Colleges of Education/Teacher Training Institutes,EDUCATION/Which of these institutions is within the community? (tick all that apply)/Private Primary Schools,EDUCATION/Which of these institutions is within the community? (tick all that apply)/Private Nursery Schools,EDUCATION/Which of these institutions is within the community? (tick all that apply)/Private Secondary Schools,EDUCATION/Which of these institutions is within the community? (tick all that apply)/Public Nursery Schools,EDUCATION/Which of these institutions is within the community? (tick all that apply)/Public Primary Schools,EDUCATION/Which of these institutions is within the community? (tick all that apply)/Universities/Polytechnics/Research Institutions,EDUCATION/Which of these institutions is within the community? (tick all that apply)/Public Secondary Schools,EDUCATION/Which of these institutions is within the community? (tick all that apply)/Other (please specify),EDUCATION/Which other educational institutions are within the community?,EDUCATION/How does the absence of educational institutions affect the community? (tick all that apply),EDUCATION/How does the absence of educational institutions affect the community? (tick all that apply)/Children in the community go long distances to other communities,EDUCATION/How does the absence of educational institutions affect the community? (tick all that apply)/Additional cost of education,EDUCATION/How does the absence of educational institutions affect the community? (tick all that apply)/Increased exposure of children/wards to danger,WASTE MANAGEMENT/Is there waste management system within the community?,WASTE MANAGEMENT/Who manages the wastes generated within the community?,WASTE MANAGEMENT/How does the absence of waste management affect the community? (tick all that apply),"WASTE MANAGEMENT/How does the absence of waste management affect the community? (tick all that apply)/Prevalence of sanitation related diseases such as cholera, malaria, typhoid, diarrhea etc","WASTE MANAGEMENT/How does the absence of waste management affect the community? (tick all that apply)/High incidence of injury caused by solid waste like metal scraps, broken bottles etc",WASTE MANAGEMENT/How does the absence of waste management affect the community? (tick all that apply)/Other (please specify),WASTE MANAGEMENT/How does the absence of waste management affect the community? (tick all that apply)/Offensive odour from dumpsites and gutters,What other effect does the absence of waste management have on the community?,MARKETS/SERVICES/What types of services are available within the community? (tick all that apply),MARKETS/SERVICES/What types of services are available within the community? (tick all that apply)/Supermarkets/Departmental Stores,MARKETS/SERVICES/What types of services are available within the community? (tick all that apply)/Hair Styling/Tailoring,"MARKETS/SERVICES/What types of services are available within the community? (tick all that apply)/Business Centres (with photocopying/typing facilities & cyber cafe services, etc)",MARKETS/SERVICES/What types of services are available within the community? (tick all that apply)/Other (please specify),MARKETS/SERVICES/What types of services are available within the community? (tick all that apply)/Scheduled Markets,MARKETS/SERVICES/What types of services are available within the community? (tick all that apply)/Fast Food Joint/Restaurant/Canteen,MARKETS/SERVICES/What types of services are available within the community? (tick all that apply)/Daily Markets,MARKETS/SERVICES/What types of services are available within the community? (tick all that apply)/Mobile Telephone Services,MARKETS/SERVICES/What other type of services are available within the community?,MARKETS/SERVICES/Are markets available within the community?,MARKETS/SERVICES/What types of facilities are available within the market in the community? (tick all that apply),MARKETS/SERVICES/What types of facilities are available within the market in the community? (tick all that apply)/Toilet,MARKETS/SERVICES/What types of facilities are available within the market in the community? (tick all that apply)/Electricity,MARKETS/SERVICES/What types of facilities are available within the market in the community? (tick all that apply)/Access road,MARKETS/SERVICES/What types of facilities are available within the market in the community? (tick all that apply)/Waste refuse dump,MARKETS/SERVICES/What types of facilities are available within the market in the community? (tick all that apply)/Motor park,MARKETS/SERVICES/What types of facilities are available within the market in the community? (tick all that apply)/Other (please specify),MARKETS/SERVICES/What other facilities are available within the market?,MARKETS/SERVICES/How does the absence of markets affect the community? (tick all that apply),MARKETS/SERVICES/How does the absence of markets affect the community? (tick all that apply)/Petty traders in the community spend more in taking wares to other markets,MARKETS/SERVICES/How does the absence of markets affect the community? (tick all that apply)/Small-scale businesses have high patronage,MARKETS/SERVICES/How does the absence of markets affect the community? (tick all that apply)/Small-scale businesses have low patronage,MARKETS/SERVICES/How does the absence of markets affect the community? (tick all that apply)/Members travel long distances to buy common goods,COMMUNICATION/Does the community have MTN reception signal in the community?,COMMUNICATION/Describe the signal strength of MTN network in your community.,COMMUNICATION/Does the community have Glo reception signal in the community?,COMMUNICATION/Describe the signal strength of Glo network in your community.,COMMUNICATION/Does the community have Etisalat reception signal in the community?,COMMUNICATION/Describe the signal strength of Etisalat network in your community.,COMMUNICATION/Does the community have Airtel reception signal in the community?,COMMUNICATION/Describe the signal strength of Airtel network in your community.,COMMUNICATION/Does the community have Visafone reception signal in the community?,COMMUNICATION/Describe the signal strength of Visafone network in your community.,COMMUNICATION/Does the community have another communication network aside those listed above?,COMMUNICATION/State the name of the other communication network in community.,COMMUNICATION/Describe the signal strength of ${Other_Network_Name} network in your community.,BUDGET ADMINISTRATION/Is community involved in Area Council's budgeting process?,"BUDGET ADMINISTRATION/Does the community have  access to the budget document of Nigeria, FCT or your Area Council?","BUDGET ADMINISTRATION/Is the respondent aware of any project in the community that is captured in Nigeria, FCT or Aea Council's Budget?",BUDGET ADMINISTRATION/State the project,BUDGET ADMINISTRATION/How does your community ensure that projects captured in the budget are effectively implemented? (tick all that apply),BUDGET ADMINISTRATION/How does your community ensure that projects captured in the budget are effectively implemented? (tick all that apply)/Get media attention,BUDGET ADMINISTRATION/How does your community ensure that projects captured in the budget are effectively implemented? (tick all that apply)/Ask questions to relevant people or organisations concerned,BUDGET ADMINISTRATION/How does your community ensure that projects captured in the budget are effectively implemented? (tick all that apply)/Monitor implementation,BUDGET ADMINISTRATION/How does your community ensure that projects captured in the budget are effectively implemented? (tick all that apply)/Do nothing,BUDGET ADMINISTRATION/How does the community get their needs into the Area Council Budgets? (tick all that apply),BUDGET ADMINISTRATION/How does the community get their needs into the Area Council Budgets? (tick all that apply)/Other (please specify),BUDGET ADMINISTRATION/How does the community get their needs into the Area Council Budgets? (tick all that apply)/Community writes to Area Councils stating their needs,BUDGET ADMINISTRATION/How does the community get their needs into the Area Council Budgets? (tick all that apply)/Community consultations are organised by Area Council prior to budget preparation,BUDGET ADMINISTRATION/What other ways does the community use to get their needs into the Area Council Budgets?,BUDGET ADMINISTRATION/Is there any project in the community you know which came about due to community's request to the Area Council?,BUDGET ADMINISTRATION/State the project,"BUDGET ADMINISTRATION/Has there been any community/constituency briefing or consultation by Councillors, or Area Council Executives regarding development in the community?",BUDGET ADMINISTRATION/How long since the last briefing/consultation?,BUDGET ADMINISTRATION/Is there a Community Development Association (CDA) in the community?,BUDGET ADMINISTRATION/How does the Community Development Association work with Area Council to develop the community?,BUDGET ADMINISTRATION/How does the Community Development Association work with Area Council to develop the community?/CDA has never contacted Area Councils on community's development,BUDGET ADMINISTRATION/How does the Community Development Association work with Area Council to develop the community?/CDA officials write to Area Councils on community's development needs,BUDGET ADMINISTRATION/How does the Community Development Association work with Area Council to develop the community?/Are Councils initiates meetings with CDA annually,BUDGET ADMINISTRATION/How does the Community Development Association work with Area Council to develop the community?/Officials of CDA regularly initiate meetings with Area Council Officials,BUDGET ADMINISTRATION/How does the Community Development Association work with Area Council to develop the community?/Other (please specify),BUDGET ADMINISTRATION/What other ways does the Community Development Association work with Area Council?,BUDGET ADMINISTRATION/What is the gender composition of the CDA?,BUDGET ADMINISTRATION/What facility or service can you say is of priority need to your community?,BUDGET ADMINISTRATION/What other facility or service is of priority need to your community?,GPS Location of Community,FINALISE/_GPS Location of Community_latitude,FINALISE/_GPS Location of Community_longitude,FINALISE/_GPS Location of Community_altitude,FINALISE/_GPS Location of Community_precision,start,end,today,__version__,_id,_uuid,_submission_time,_index,,,,,
,Abuja Municipal Area Council,Garki,Pigba village Apo,Rural,Ordinary Member,,Male,32,Married,Business,,No,,,,,,,,,Migrated here,30+ years,,Graded,Movement in and out of community is difficult and inconvenient Transport fare in and out of community is too high,1,0,0,1,Yes,,1 - 6,Food preservation,No,Private boreholes Harvested rain water,0,1,0,0,1,A lot of money is spent on buying water from vendors,,Yes,Private Hospitals/Clinics,1,0,0,0,0,0,No,Residents go out of the community to access basic health services Increase in health complications,1,1,0,,Yes,Public Nursery Schools,0,0,0,0,1,0,0,0,0,,,,,,No,,"High incidence of injury caused by solid waste like metal scraps, broken bottles etc Offensive odour from dumpsites and gutters Prevalence of sanitation related diseases such as cholera, malaria, typhoid, diarrhea etc",1,1,0,1,,"Scheduled Markets option_4 Business Centres (with photocopying/typing facilities & cyber cafe services, etc)",0,0,1,0,1,0,0,0,,No,,,,,,,,,Members travel long distances to buy common goods Small-scale businesses have high patronage,0,1,0,1,option_1,Weak,option_1,Strong,option_1,Strong,option_1,Weak,option_2,,No,,,Yes,No,Yes,Electricity,Monitor implementation Ask questions to relevant people or organisations concerned,0,1,1,0,Community writes to Area Councils stating their needs,0,1,0,,Yes,Public primary school,No,,Yes,CDA officials write to Area Councils on community's development needs,0,1,0,0,0,,Men and women,Water,,8.949076142125831 7.496184538456898 538.5753666870514 32.0,8.949076142125831,7.496184538456898,538.5753666870514,32.0,2016-08-01T14:37:33.000+01,2016-08-01T20:03:29.471+01,2016-08-01,1804372,1384129,05aab311-caa4-4751-b480-6644d67a2b18,2016-08-01T20:11:46,65,1,1,1,1,1
,Abuja Municipal Area Council,Garki,Durumi II New site,Rural,Community Head,,Male,40,Married,Unemployed,,No,,,,,,,,,Born here,30+ years,,Graded,Movement in and out of community is difficult and inconvenient Too many accidents on journeys in and out of community,0,0,1,1,Yes,,1 - 6,Commercial activities,No,Private boreholes,0,1,0,0,0,Women go long distances in search of water,,No,Maternity Health Centres/Dispensaries,0,0,0,0,0,1,No,Residents go out of the community to access basic health services Increase in health complications,1,1,0,,Yes,Public Nursery Schools Public Primary Schools,0,0,0,0,1,1,0,0,0,,,,,,Yes,Government,,,,,,,"Daily Markets Scheduled Markets option_4 Business Centres (with photocopying/typing facilities & cyber cafe services, etc)",0,0,1,0,1,0,1,0,,Yes,Access road Electricity Waste refuse dump,0,1,1,1,0,0,,,,,,,option_1,Strong,option_1,Strong,option_1,Strong,option_1,Strong,option_1,Strong,No,,,Don't know,No,No,,Monitor implementation Ask questions to relevant people or organisations concerned,0,1,1,0,Community writes to Area Councils stating their needs,0,1,0,,No,,No,,Yes,CDA officials write to Area Councils on community's development needs,0,1,0,0,0,,Men and women,Primary healthcare facility,,9.007884393795003 7.464827255119595 484.3585916783701 32.0,9.007884393795003,7.464827255119595,484.3585916783701,32.0,2016-08-01T16:35:19.507+01,2016-08-01T17:23:30.055+01,2016-08-01,1804372,1384130,be17318c-c7ee-48de-87ec-7741155e7111,2016-08-01T20:12:07,66,1,1,1,1,1
,Abuja Municipal Area Council,Garki,kpaduma II.Asokoro village FCT- Abuja,Rural,Community Head,,Male,55,Married,Farming,,No,,,,,,,,,Migrated here,26 - 30 years,,Fully tarred,Movement in and out of community is easy and convenient,0,1,0,0,Yes,,7 - 12,Commercial activities,No,Private boreholes Water vendors,1,1,0,0,0,A lot of money is spent on buying water from vendors,,Yes,Private Hospitals/Clinics,1,0,0,0,0,0,No,Residents go out of the community to access basic health services Increase in health complications,1,1,0,,No,,,,,,,,,,,,Children in the community go long distances to other communities Additional cost of education Increased exposure of children/wards to danger,1,1,1,Yes,Government,,,,,,,"Scheduled Markets Mobile Telephone Services Business Centres (with photocopying/typing facilities & cyber cafe services, etc) Hair Styling/Tailoring",0,1,1,0,1,0,0,1,,No,,,,,,,,,Members travel long distances to buy common goods,0,0,0,1,Yes,Strong,Yes,Strong,Yes,Strong,Yes,Strong,No,,No,,,Yes,No,Yes,"Electricity,",Monitor implementation Ask questions to relevant people or organisations concerned,0,1,1,0,Community writes to Area Councils stating their needs,0,1,0,,Yes,"Electricity,",No,,Yes,Officials of CDA regularly initiate meetings with Area Council Officials CDA officials write to Area Councils on community's development needs,0,1,0,1,0,,All men,Primary healthcare facility,,9.015131666666667 7.519394999999999 591.2 4.7,9.015131666666667,7.519394999999999,591.2,4.7,2016-08-01T11:23:08.105+01,2016-08-01T21:19:28.378+01,2016-08-01,1804606,1384134,51fe97b9-aaa8-4d49-ae83-e78174e89fad,2016-08-01T20:16:40,67,1,1,1,1,1
,Abuja Municipal Area Council,Garki,Pigba APO village,Rural,Women Leader,,Female,50,Widow,Business,,No,,,,,,,,,Migrated here,30+ years,,Graded,Movement in and out of community is difficult and inconvenient Transport fare in and out of community is too high,1,0,0,1,Yes,,1 - 6,Food preservation,No,Private boreholes Harvested rain water,0,1,0,0,1,A lot of money is spent on buying water from vendors,,Yes,Private Hospitals/Clinics,1,0,0,0,0,0,No,Residents go out of the community to access basic health services Increase in health complications,1,1,0,,Yes,Public Primary Schools,0,0,0,0,0,1,0,0,0,,,,,,No,,"High incidence of injury caused by solid waste like metal scraps, broken bottles etc Offensive odour from dumpsites and gutters Prevalence of sanitation related diseases such as cholera, malaria, typhoid, diarrhea etc",1,1,0,1,,"Scheduled Markets Mobile Telephone Services Business Centres (with photocopying/typing facilities & cyber cafe services, etc) Hair Styling/Tailoring Fast Food Joint/Restaurant/Canteen",0,1,1,0,1,1,0,1,,No,,,,,,,,,Members travel long distances to buy common goods Small-scale businesses have high patronage,0,1,0,1,Yes,Weak,Yes,Strong,Yes,Strong,Yes,Weak,No,,No,,,Yes,No,Yes,Electricity,Monitor implementation Ask questions to relevant people or organisations concerned,0,1,1,0,Community writes to Area Councils stating their needs,0,1,0,,Yes,Public Primary school,No,,Yes,CDA officials write to Area Councils on community's development needs,0,1,0,0,0,,Men and women,Water,,8.949103333333333 7.496146666666667 505.8 4.9,8.949103333333333,7.496146666666667,505.8,4.9,2016-08-01T14:46:23.143+01,2016-08-01T21:24:15.806+01,2016-08-01,1804606,1384135,e1d6f130-5181-40f8-a663-596ccb3006de,2016-08-01T20:16:53,68,1,1,1,1,1
,Abuja Municipal Area Council,Garki,Durumi II new site,Rural,Ordinary Member,,Male,32,Single,Business,,No,,,,,,,,,Migrated here,6 - 10 years,,Graded,Movement in and out of community is difficult and inconvenient Transport fare in and out of community is too high,1,0,0,1,Yes,,1 - 6,Commercial activities,No,Private boreholes Water vendors,1,1,0,0,0,A lot of money is spent on buying water from vendors,,No,Private Hospitals/Clinics,1,0,0,0,0,0,No,Residents go out of the community to access basic health services Increase in health complications,1,1,0,,Yes,Public Nursery Schools Private Nursery Schools Public Secondary Schools,0,0,1,0,1,0,0,1,0,,,,,,Yes,Both government and private,,,,,,,"Daily Markets Mobile Telephone Services Business Centres (with photocopying/typing facilities & cyber cafe services, etc) Hair Styling/Tailoring Fast Food Joint/Restaurant/Canteen",0,1,1,0,0,1,1,1,,Yes,Access road Electricity Waste refuse dump,0,1,1,1,0,0,,,,,,,Yes,Strong,Yes,Strong,Yes,Strong,Yes,Strong,No,,No,,,No,No,No,,Monitor implementation Ask questions to relevant people or organisations concerned,0,1,1,0,Community writes to Area Councils stating their needs,0,1,0,,No,,No,,Yes,CDA officials write to Area Councils on community's development needs,0,1,0,0,0,,Men and women,Primary healthcare facility,,9.007786666666668 7.464948333333333 479.9 4.8,9.007786666666668,7.464948333333333,479.9,4.8,2016-08-01T16:43:49.262+01,2016-08-01T21:23:16.083+01,2016-08-01,1804606,1384136,d29f95cf-1f9c-4aa8-afe6-81b529fb1c7b,2016-08-01T20:17:04,69,1,1,1,1,1
,Kuje,Chibiri,Chibiri,Rural,Other (please specify),Chairman CDA,Male,41,Married,Farming,,No,,,,,,,,,Born here,30+ years,,Non-graded,Movement in and out of community is difficult and inconvenient Transport fare in and out of community is too high,1,0,0,1,Yes,,24,Household management,Yes,,,,,,,A lot of money is spent on buying water from vendors,,Yes,Public Primary Healthcare Facilities,0,1,0,0,0,0,Yes,,,,,,Yes,Public Nursery Schools Private Nursery Schools Public Primary Schools Private Primary Schools,0,1,1,0,1,1,0,0,0,,,,,,No,,"High incidence of injury caused by solid waste like metal scraps, broken bottles etc Offensive odour from dumpsites and gutters Prevalence of sanitation related diseases such as cholera, malaria, typhoid, diarrhea etc",1,1,0,1,,Hair Styling/Tailoring Fast Food Joint/Restaurant/Canteen Other (please specify),0,1,0,1,0,1,0,0,Provision store.,No,,,,,,,,,Members travel long distances to buy common goods Petty traders in the community spend more in taking wares to other markets,1,0,0,1,No,,Yes,Strong,Yes,Strong,Yes,Strong,No,,No,,,No,No,No,,Do nothing,0,0,0,1,Other (please specify),1,0,0,"Do nothing.
",Yes,"Primary healthcare underconstrustion
",No,,Yes,Officials of CDA regularly initiate meetings with Area Council Officials CDA officials write to Area Councils on community's development needs,0,1,0,1,0,,More men than women,Other (please specify),Secondary school,8.899221666666667 7.179406666666667 251.9 5.2,8.899221666666667,7.179406666666667,251.9,5.2,2016-08-01T17:09:13.657+01,2016-08-01T20:45:51.749+01,2016-08-01,1804606,1384144,9865bdcf-e267-410e-ac5a-14293a425e5a,2016-08-01T20:19:07,70,1,1,1,1,1
,Kuje,Gaube,gaube,Rural,Ordinary Member,,Female,20,Single,Student,,No,,,,,,,,,Born here,11 - 15 years,,Non-graded,Movement in and out of community is difficult and inconvenient,0,0,0,1,Yes,,1 - 6,Social life,Yes,,,,,,,Access to water ensures punctuality to school or workplace,,No,Maternity Health Centres/Dispensaries Herbal Homes/Traditional Birth Attendance,0,0,1,0,0,1,Yes,,,,,,Yes,Public Nursery Schools Private Nursery Schools Public Primary Schools Private Primary Schools Public Secondary Schools,0,1,1,0,1,1,0,1,0,,,,,,No,,"Offensive odour from dumpsites and gutters Prevalence of sanitation related diseases such as cholera, malaria, typhoid, diarrhea etc",1,0,0,1,,Daily Markets Scheduled Markets Mobile Telephone Services Hair Styling/Tailoring,0,1,0,0,1,0,1,1,,Yes,Toilet Motor park,1,0,0,0,1,0,,,,,,,Yes,Strong,No,,No,,No,,No,,No,,,Don't know,No,Don't know,,Do nothing,0,0,0,1,Community writes to Area Councils stating their needs,0,1,0,,Don't know,,Don't know,,No,,,,,,,,,Access road,,8.8151549 7.3540039 0.0 4016.0,8.8151549,7.3540039,0.0,4016.0,2016-08-01T14:02:37.601+01,2016-08-01T14:11:01.554+01,2016-08-01,1804606,1384180,2357c0ce-3df6-4246-b769-573da9e12c9b,2016-08-01T21:04:26,71,1,1,1,1,1
,Abuja Municipal Area Council,City Centre,Area 10,Urban,Ordinary Member,,Female,50,Married,Business,,No,,,,,,,,,Migrated here,26 - 30 years,,Fully tarred,Movement in and out of community is easy and convenient,0,1,0,0,Yes,,7 - 12,Household management,Yes,,,,,,,Access to water ensures punctuality to school or workplace,,Yes,Public Primary Healthcare Facilities,0,1,0,0,0,0,Yes,,,,,,Yes,Public Nursery Schools Public Primary Schools Public Secondary Schools,0,0,0,0,1,1,0,1,0,,,,,,Yes,Government,,,,,,,"Supermarkets/Departmental Stores Daily Markets Mobile Telephone Services Business Centres (with photocopying/typing facilities & cyber cafe services, etc) Hair Styling/Tailoring Fast Food Joint/Restaurant/Canteen",1,1,1,0,0,1,1,1,,Yes,Access road Electricity Toilet Motor park Waste refuse dump,1,1,1,1,1,0,,,,,,,Yes,Strong,Yes,Strong,Yes,Strong,Yes,Strong,Yes,Strong,No,,,Don't know,No,Yes,Road construction,Ask questions to relevant people or organisations concerned,0,1,0,0,Community consultations are organised by Area Council prior to budget preparation,0,0,1,,Don't know,,Yes,1 - 6 months,No,,,,,,,,,Other (please specify),Employment l,,,,,,2016-08-01T13:18:10.887+01,2016-08-01T22:10:08.160+01,2016-08-01,1804606,1384195,f75d543a-c2ae-480c-9747-6eadf28cd7c4,2016-08-01T21:14:03,72,1,1,1,1,1
,Abuja Municipal Area Council,Garki,Apo legistrative quarters,Urban,Ordinary Member,,Male,35,Married,Civil service,,No,,,,,,,,,Migrated here,6 - 10 years,,Fully tarred,Movement in and out of community is easy and convenient,0,1,0,0,Yes,,7 - 12,Household management,Yes,,,,,,,No/low incidence of water-borne diseases because of good water source,,No,Private Hospitals/Clinics,1,0,0,0,0,0,No,Residents go out of the community to access basic health services,0,1,0,,Yes,Public Nursery Schools Public Primary Schools,0,0,0,0,1,1,0,0,0,,,,,,Yes,Government,,,,,,,"Supermarkets/Departmental Stores Daily Markets Business Centres (with photocopying/typing facilities & cyber cafe services, etc) Hair Styling/Tailoring Fast Food Joint/Restaurant/Canteen",1,1,1,0,0,1,1,0,,No,,,,,,,,,Members travel long distances to buy common goods,0,0,0,1,Yes,Strong,Yes,Strong,Yes,Strong,Yes,Strong,Yes,Strong,No,,,Don't know,No,Don't know,,Do nothing,0,0,0,1,Other (please specify),1,0,0,No involvement,Don't know,,No,,No,,,,,,,,,Primary healthcare facility,,9.01589366 7.48112345 553.5 10.0,9.01589366,7.48112345,553.5,10.0,2016-08-01T15:44:10.444+01,2016-08-01T16:17:16.545+01,2016-08-01,1804606,1385176,a2cf5e1f-855a-46e9-be7b-a7bbded64d3e,2016-08-02T05:07:29,73,1,1,1,1,1
,Abuja Municipal Area Council,Garki,Apo legistrative quarters,Urban,Youth Leader,,Male,27,Single,Business,,No,,,,,,,,,Migrated here,1 - 5 years,,Fully tarred,Movement in and out of community is easy and convenient,0,1,0,0,Yes,,1 - 6,Household management,Yes,,,,,,,No/low incidence of water-borne diseases because of good water source,,No,Private Hospitals/Clinics,1,0,0,0,0,0,No,Residents go out of the community to access basic health services,0,1,0,,Yes,Public Primary Schools,0,0,0,0,0,1,0,0,0,,,,,,Yes,Government,,,,,,,"Supermarkets/Departmental Stores Business Centres (with photocopying/typing facilities & cyber cafe services, etc) Hair Styling/Tailoring Fast Food Joint/Restaurant/Canteen",1,1,1,0,0,1,0,0,,No,,,,,,,,,Members travel long distances to buy common goods,0,0,0,1,Yes,Strong,Yes,Strong,Yes,Strong,Yes,Strong,Yes,Strong,No,,,No,No,No,,Do nothing,0,0,0,1,Other (please specify),1,0,0,Nothing,No,,No,,No,,,,,,,,,Primary healthcare facility,,9.01182808 7.47892334 556.5 20.0,9.01182808,7.47892334,556.5,20.0,2016-08-01T16:19:37.038+01,2016-08-01T16:51:18.947+01,2016-08-01,1804606,1385177,9eb200a2-b50c-4a3a-8ef1-1e512e0d6f42,2016-08-02T05:07:48,74,1,1,1,1,1
,Kuje,Chibiri,Lanto,Rural,Community Head,,Male,70,Married,Farming,,No,,,,,,,,,Born here,30+ years,,Tarred/graded but dilapidated,Movement in and out of community is difficult and inconvenient,0,0,0,1,No,Generators,,Commercial activities,No,Stream,0,0,0,1,0,No/low incidence of water-borne diseases because of good water source,,Yes,Public Primary Healthcare Facilities,0,1,0,0,0,0,Yes,,,,,,Yes,Public Primary Schools,0,0,0,0,0,1,0,0,0,,,,,,No,,"Prevalence of sanitation related diseases such as cholera, malaria, typhoid, diarrhea etc",1,0,0,0,,Other (please specify),0,0,0,1,0,0,0,0,Non,No,,,,,,,,,Members travel long distances to buy common goods,0,0,0,1,Yes,Weak,Yes,Weak,Yes,Strong,Yes,Strong,No,,No,,,No,No,No,,Do nothing,0,0,0,1,Community writes to Area Councils stating their needs,0,1,0,,No,,Yes,7 - 12 months,No,,,,,,,,,Access road,,8.87104973 7.20321944 261.0 4.0,8.87104973,7.20321944,261.0,4.0,2016-08-01T13:54:05.477+01,2016-08-01T22:55:47.373+01,2016-08-01,1804606,1385357,7b961b37-3687-4f29-9027-d71fc7ad5847,2016-08-02T06:14:51,75,1,1,1,1,1
